Drop ID method,Automated
Image thresholding method,Automated
Image thresholding value,0.0
Baseline method,Automated
Edge finder,Both
Continuous density,0.0
Needle diameter,0.0
Plot residuals,0
Plot profiles,0
Plot IFT,0
Perform tangent fit,1
Perform polynomial fit,1
Perform circle fit,1
Perform ellipse fit,1
Perform YL fit,1
Perform ML model prediction,1
Image source,Local images
Number of frames,0
Wait time,0
Save images,0
Create new data folder,0
Filename,
Directory,E:/Desktop/Project/OpenDrop_OP/outputs
